TMackay_Daniel_UtilityApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp.app/Info.plist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-ftxbovuarrwfgjeumunnqniyyhpf/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-axrqxndvlngxlacnagozuqexchoy/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-gdwpjerrlvrauacybnwyqcqineaq/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-bemqorjzuvptxnbtbvfyzgiwgarx/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiFile.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/main.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/AFItemView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/AudioStreamer.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiViewController.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/SBJSON.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollContext.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollMethod.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollObject.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollTimer.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/YahooModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/XHRBridge.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/WebFont.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/UIModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUtils.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIWindow.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUIView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/TiUITextField.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
